{9b19988c-aa2b-4352-b4fd-fad63edca743} event:/Cockpit/Controls/B0
{6af719e4-d616-4a37-9f53-db6f38182835} event:/Cockpit/Controls/B1
{87bc9ce3-27f2-4d4c-b3bc-1470c8b6932d} event:/Cockpit/Controls/B10
{6dc834fd-ea91-4f40-b549-d97ae071c780} event:/Cockpit/Controls/B2
{d3aa69b9-1227-4b80-a950-038b4d4fb746} event:/Cockpit/Controls/B3
{f13e9fe5-1b04-4f35-b41d-c2251d9403d5} event:/Cockpit/Controls/B4
{65e7bb5a-53e8-48be-b6c2-2dceb1dec6f8} event:/Cockpit/Controls/B5
{16b3fc16-6969-4767-9d4d-0f6964e44c53} event:/Cockpit/Controls/B6
{0feca57a-9527-49f8-8973-b07c33d6b2f2} event:/Cockpit/Controls/B7
{9758e2a1-3547-4327-bcff-b15cae98ec40} event:/Cockpit/Controls/B8
{d81bf7ba-13d1-4ff2-b30e-6bdb80111a32} event:/Cockpit/Controls/B9
{3fbecc61-2830-444a-a90d-149188634df0} event:/Cockpit/Controls/FlapLv
{9d2b77bb-15d2-41f8-90df-a4794299542f} event:/Cockpit/Controls/FlapLvd
{5b27cd37-6561-4f53-abcd-9315f0dde205} event:/Cockpit/Controls/FlapLvu
{95fe73ec-278b-4545-9114-b6bb4e51906d} event:/Cockpit/Controls/GearLv
{cc1b9ab0-7f95-44d3-b9dd-8a5adf188e2c} event:/Cockpit/Controls/GearLvd
{c8d73fcc-25fe-45e0-b190-97ef902f93c0} event:/Cockpit/Controls/GearLvu
{5f2b9534-33fc-4e77-ad0b-b682944577ef} event:/Cockpit/Controls/P1
{50c3a6f5-6252-41bc-9dca-3460c269cad1} event:/Cockpit/Controls/P2
{ec19c088-7517-4a94-94b1-491f809e3336} event:/Cockpit/Controls/ParkLv
{9eb7742d-74ce-4f66-a6ff-022fc2538652} event:/Cockpit/Controls/SpoilLv
{fbadad50-3834-4380-9956-ea3f68a859cd} event:/Cockpit/Controls/Sw1
{33cc6b63-0dce-4601-afd9-1ea50ad8a8e6} event:/Cockpit/Controls/Sw2
{0d2355a1-b638-4986-b37e-8e620fb770f9} event:/Cockpit/Controls/Sw3
{1a07928a-cb6c-44f9-a889-0655e55815ee} event:/Cockpit/Controls/Sw4
{1078a419-d3b0-4d22-9359-1f8367501b18} event:/Cockpit/Controls/Sw5
{0a83e4ca-78fb-43ac-947e-11c931d22ade} event:/Cockpit/Controls/Sw6
{5764b035-da45-4bbd-8fee-a53bc592a07c} event:/Cockpit/Controls/Sw7
{5aaae9a7-a103-4f1e-8e9f-44643aebc801} event:/Cockpit/Controls/T1
{d0b77f15-7423-4c90-a6c3-8f6164662e60} event:/Cockpit/Controls/T2
{fb46a851-17ae-4938-a232-3423810e14dd} event:/Cockpit/Controls/T3
{345257bd-9c46-4331-827a-35ccc0cba984} event:/Cockpit/Controls/T4
{fac982f7-ab83-48d7-888e-470e4cf4be10} event:/Cockpit/Effects/Avionics
{809053c1-ee80-4bec-9133-caebb32467e2} event:/Cockpit/Effects/AvionicsFanL
{4baa1015-dfdc-45e0-be91-68c90fa7b2f2} event:/Cockpit/Effects/AvionicsFanR
{d8b13e69-1299-49e6-89ca-868b94785bc3} event:/Cockpit/Effects/Battery
{25bef301-eda8-421f-8cce-f7fce6376b50} event:/Cockpit/Effects/Gyro
{596a293d-f2d5-4214-bf23-98c83a4f453b} event:/Cockpit/Effects/Packs
{a0f8a28d-3a3b-4f18-9748-2b6cca52546e} event:/Cockpit/Effects/PacksA
{ac2b3ef7-ca1e-4768-8834-87f6c72217cb} event:/Cockpit/Effects/PacksCab
{b0fc9b8c-e685-42e7-9edf-3a225b738ffa} event:/Cockpit/Effects/PacksCabD
{3a02f040-89c0-43d8-8916-01a256805d1d} event:/Cockpit/Effects/PacksCabU
{c69bd0e7-de2e-4923-bfce-702bd14d730c} event:/Cockpit/Effects/SBelt
{75f45ac2-c717-47fd-8d77-e9b66857b12f} event:/Cockpit/Effects/SMok
{c7f6f76b-496d-4e87-b2dc-7f621b1d743f} event:/Dynamics/Apu
{ee7e2fc2-e567-4cc4-a90e-371f1db9833b} event:/Dynamics/ApuX
{07a3374e-0c5a-48ef-817e-dff8540edabc} event:/Dynamics/Chk
{88558309-45a4-4ed5-b499-f7a1b7e20051} event:/Dynamics/ChkL
{e2dfd8f2-4d21-4500-9bdb-7f010b486817} event:/Dynamics/ChkR
{5376fc68-6acb-42bd-b021-f1405e752221} event:/Dynamics/FlapsDp
{7e6abb48-6b3d-41dc-be67-931493c8d616} event:/Dynamics/FlapsDpX
{55841a7c-9c23-4d4b-adc3-805b71ddb34a} event:/Dynamics/FlapsWdL
{87ee5183-3234-46e5-b69c-7ef2078ed897} event:/Dynamics/FlapsWdR
{1b45d6d2-fb54-4cf6-8323-93199e5c7889} event:/Dynamics/FuelP
